"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S28 => S23"
"ConditionalInstruction",""
"Parameter",23
"ModeMask",32
:END
:RECORD
"Type",4
"Step",117
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S28 => S24"
"ConditionalInstruction",""
"Parameter",24
"ModeMask",32
:END
:RECORD
"Type",4
"Step",118
"StepType",16
"NextStep",56
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S28 => S25"
"ConditionalInstruction",""
"Parameter",25
"ModeMask",32
:END
:RECORD
"Type",4
"Step",119
"StepType",16
"NextStep",74
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S28 => S26"
"ConditionalInstruction",""
"Parameter",26
"ModeMask",32
:END
:RECORD
"Type",4
"Step",120
"StepType",16
"NextStep",92
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6) || (stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S28 => S27"
"ConditionalInstruction",""
"Parameter",27
"ModeMask",32
:END
:RECORD
"Type",4
"Step",121
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","stg22p4()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S28 => S22"
"ConditionalInstruction",""
"Parameter",22
"ModeMask",64
:END
:RECORD
"Type",4
"Step",122
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S28 => S23"
"ConditionalInstruction",""
"Parameter",23
"ModeMask",64
:END
:RECORD
"Type",4
"Step",123
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S28 => S24"
"ConditionalInstruction",""
"Parameter",24
"ModeMask",64
:END
:RECORD
"Type",4
"Step",124
"StepType",16
"NextStep",56
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S28 => S25"
"ConditionalInstruction",""
"Parameter",25
"ModeMask",64
:END
:RECORD
"Type",4
"Step",125
"StepType",16
"NextStep",74
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S28 => S26"
"ConditionalInstruction",""
"Parameter",26
"ModeMask",64
:END
:RECORD
"Type",4
"Step",126
"StepType",16
"NextStep",92
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6) || (stgc(0)==11) || (stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S28 => S27"
"ConditionalInstruction",""
"Parameter",27
"ModeMask",64
:END
:RECORD
"Type",4
"Step",127
"StepType",16
"NextStep",132
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 8)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S28 => S29"
"ConditionalInstruction",""
"Parameter",29
"ModeMask",64
:END
:RECORD
"Type",4
"Step",128
"StepType",16
"NextStep",151
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 9)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S28 => S30"
"ConditionalInstruction",""
"Parameter",30
"ModeMask",64
:END
:RECORD
"Type",4
"Step",129
"StepType",16
"NextStep",170
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 10)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S28 => S31"
"ConditionalInstruction",""
"Parameter",31
"ModeMask",64
:END
:RECORD
"Type",4
"Step",130
"StepType",16
"NextStep",189
"MinTime",0
"MaxTime",0
"Condition","stg32p4()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S28 => S32"
"ConditionalInstruction",""
"Parameter",32
"ModeMask",64
:END
:RECORD
"Type",4
"Step",131
"StepType",2
"NextStep",110
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 28"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",4
"Step",132
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","0,0,1,0,3,3,1,1,0,3,1,0,0,0,0,1,1,3,3,0,1,0,0,1,1,3,0,1,0,0,0,0,0,0,0,1,0,3,3,3,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0"
"DispSize",4
"Remark","[UKSTG] Stage 29"
"ConditionalInstruction",""
"Parameter",29
"ModeMask",0
:END
:RECORD
"Type",4
"Step",133
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(3)<(VP(VP_TSTG_MAN)*10)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S29 => S22"
"ConditionalInstruction",""
"Parameter",22
"ModeMask",8
:END
:RECORD
"Type",4
"Step",134
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S29 => S23"
"ConditionalInstruction",""
"Parameter",23
"ModeMask",32
:END
:RECORD
"Type",4
"Step",135
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S29 => S24"
"ConditionalInstruction",""
"Parameter",24
"ModeMask",32
:END
:RECORD
"Type",4
"Step",136
"StepType",16
"NextStep",56
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S29 => S25"
"ConditionalInstruction",""
"Parameter",25
"ModeMask",32
:END
:RECORD
"Type",4
"Step",137
"StepType",16
"NextStep",74
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S29 => S26"
"ConditionalInstruction",""
"Parameter",26
"ModeMask",32
:END
:RECORD
"Type",4
"Step",138
"StepType",16
"NextStep",92
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6) || (stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S29 => S27"
"ConditionalInstruction",""
"Parameter",27
"ModeMask",32
:END
:RECORD
"Type",4
"Step",139
"StepType",16
"NextStep",110
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S29 => S28"
"ConditionalInstruction",""
"Parameter",28
"ModeMask",32
:END
:RECORD
"Type",4
"Step",140
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","stg22p4()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S29 => S22"
"ConditionalInstruction",""
"Parameter",22
"ModeMask",64
:END
:RECORD
"Type",4
"Step",141
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S29 => S23"
"ConditionalInstruction",""
"Parameter",23
"ModeMask",64
:END
:RECORD
"Type",4
"Step",142
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S29 => S24"
"ConditionalInstruction",""
"Parameter",24
"ModeMask",64
:END
:RECORD
"Type",4
"Step",143
"StepType",16
"NextStep",56
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S29 => S25"
"ConditionalInstruction",""
"Parameter",25
"ModeMask",64
:END
:RECORD
"Type",4
"Step",144
"StepType",16
"NextStep",74
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S29 => S26"
"ConditionalInstruction",""
"Parameter",26
"ModeMask",64
:END
:RECORD
"Type",4
"Step",145
"StepType",16
"NextStep",92
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6) || (stgc(0)==11) || (stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S29 => S27"
"ConditionalInstruction",""
"Parameter",27
"ModeMask",64
:END
:RECORD
"Type",4
"Step",146
"StepType",16
"NextStep",110
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S29 => S28"
"ConditionalInstruction",""
"Parameter",28
"ModeMask",64
:END
:RECORD
"Type",4
"Step",147
"StepType",16
"NextStep",151
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 9)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S29 => S30"
"ConditionalInstruction",""
"Parameter",30
"ModeMask",64
:END
:RECORD
"Type",4
"Step",148
"StepType",16
"NextStep",170
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 10)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S29 => S31"
"ConditionalInstruction",""
"Parameter",31
"ModeMask",64
:END
:RECORD
"Type",4
"Step",149
"StepType",16
"NextStep",189
"MinTime",0
"MaxTime",0
"Condition","stg32p4()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S29 => S32"
"ConditionalInstruction",""
"Parameter",32
"ModeMask",64
:END
:RECORD
"Type",4
"Step",150
"StepType",2
"NextStep",132
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] Remain in Stage 29"
"ConditionalInstruction",""
"Parameter",1
"ModeMask",0
:END
:RECORD
"Type",4
"Step",151
"StepType",15
"NextStep",0
"MinTime",0
"MaxTime",0
"Condition",""
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",False
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG","0,0,3,0,1,1,3,3,0,3,1,0,0,0,0,3,1,1,3,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0"
"DispSize",4
"Remark","[UKSTG] Stage 30"
"ConditionalInstruction",""
"Parameter",30
"ModeMask",0
:END
:RECORD
"Type",4
"Step",152
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","TRUE"
"Condition1",""
"Condition2","stgt(3)<(VP(VP_TSTG_MAN)*10)"
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",True
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (MAN) S30 => S22"
"ConditionalInstruction",""
"Parameter",22
"ModeMask",8
:END
:RECORD
"Type",4
"Step",153
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S30 => S23"
"ConditionalInstruction",""
"Parameter",23
"ModeMask",32
:END
:RECORD
"Type",4
"Step",154
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==1)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S30 => S24"
"ConditionalInstruction",""
"Parameter",24
"ModeMask",32
:END
:RECORD
"Type",4
"Step",155
"StepType",16
"NextStep",56
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S30 => S25"
"ConditionalInstruction",""
"Parameter",25
"ModeMask",32
:END
:RECORD
"Type",4
"Step",156
"StepType",16
"NextStep",74
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S30 => S26"
"ConditionalInstruction",""
"Parameter",26
"ModeMask",32
:END
:RECORD
"Type",4
"Step",157
"StepType",16
"NextStep",92
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6) || (stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S30 => S27"
"ConditionalInstruction",""
"Parameter",27
"ModeMask",32
:END
:RECORD
"Type",4
"Step",158
"StepType",16
"NextStep",110
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (VA) S30 => S28"
"ConditionalInstruction",""
"Parameter",28
"ModeMask",32
:END
:RECORD
"Type",4
"Step",159
"StepType",16
"NextStep",2
"MinTime",0
"MaxTime",0
"Condition","stg22p4()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S30 => S22"
"ConditionalInstruction",""
"Parameter",22
"ModeMask",64
:END
:RECORD
"Type",4
"Step",160
"StepType",16
"NextStep",20
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 2)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S30 => S23"
"ConditionalInstruction",""
"Parameter",23
"ModeMask",64
:END
:RECORD
"Type",4
"Step",161
"StepType",16
"NextStep",38
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 3)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S30 => S24"
"ConditionalInstruction",""
"Parameter",24
"ModeMask",64
:END
:RECORD
"Type",4
"Step",162
"StepType",16
"NextStep",56
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 4)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S30 => S25"
"ConditionalInstruction",""
"Parameter",25
"ModeMask",64
:END
:RECORD
"Type",4
"Step",163
"StepType",16
"NextStep",74
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 5)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S30 => S26"
"ConditionalInstruction",""
"Parameter",26
"ModeMask",64
:END
:RECORD
"Type",4
"Step",164
"StepType",16
"NextStep",92
"MinTime",0
"MaxTime",0
"Condition","(stgc(0)==6) || (stgc(0)==11) || (stgc(0)==12)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S30 => S27"
"ConditionalInstruction",""
"Parameter",27
"ModeMask",64
:END
:RECORD
"Type",4
"Step",165
"StepType",16
"NextStep",110
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 7)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S30 => S28"
"ConditionalInstruction",""
"Parameter",28
"ModeMask",64
:END
:RECORD
"Type",4
"Step",166
"StepType",16
"NextStep",132
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 8)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S30 => S29"
"ConditionalInstruction",""
"Parameter",29
"ModeMask",64
:END
:RECORD
"Type",4
"Step",167
"StepType",16
"NextStep",170
"MinTime",0
"MaxTime",0
"Condition","(stgc(0) == 10)"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S30 => S31"
"ConditionalInstruction",""
"Parameter",31
"ModeMask",64
:END
:RECORD
"Type",4
"Step",168
"StepType",16
"NextStep",189
"MinTime",0
"MaxTime",0
"Condition","stg32p4()"
"Condition1",""
"Condition2",""
"TimerC",False
"Timer1",False
"Timer2",False
"Opt1",True
"Opt2",False
"Opt3",False
"Opt4",False
"Opt5",False
"Opt6",False
"Opt7",False
"Opt8",False
"CmdSG",""
"DispSize",4
"Remark","[UKSTG] (FT) S30 => S32"
"ConditionalInstruction",""
"Parameter",32
"ModeMask",64
:END
:RECORD
"Type",4
"Step",169
"StepType",2
"NextStep",151
"MinTime",0
"MaxTime",0
"Condition",""
